"NO","SubNo","スキルカテゴリ","スキルレベル","サブカテゴリ","チェック項目","BZ","DE","必須スキル"
101,7,"性質・関係性の把握","★★","性質・関係性の把握","因子分析における、因子負荷量の意味を理解し、因子軸の回転（プロマックス回転、バリマックス回転など）について実施できる","","",""
102,8,"性質・関係性の把握","★★","性質・関係性の把握","コレスポンデンス（対応）分析と数量化III類を説明し、実施できる","","",""
103,9,"性質・関係性の把握","★★","性質・関係性の把握","コンジョイント分析を自ら設計し、効用値と寄与率からモデルを評価できる","","",""
104,10,"性質・関係性の把握","★★","性質・関係性の把握","適切な類似度を設定した上で、多次元尺度構成法を用いてポジショニングマップを描くことができる","＊","",""
105,11,"性質・関係性の把握","★★","性質・関係性の把握","空間的自己相関の手法を用いて空間的な類似性を数値化できる","","",""
106,12,"性質・関係性の把握","★★","性質・関係性の把握","行列分解（非負値行列因子分解[Nonｰnegative Matrix Factorization:NMF]、特異値分解）を、目的に応じてパラメータを最適化して分析できる","","",""
107,13,"性質・関係性の把握","★★★","性質・関係性の把握","テンソル分解（非負値テンソル因子分解[Non-negative Tensor Factorization:NTF]、CP分解[Canonical Polyadic Decomposition:CPD]、Tucker分解など）を、対象データの特性や目的に応じて適用する事で、より複合的な要因の性質や関係性を分析できる","","",""
108,14,"性質・関係性の把握","★★","グラフィカルモデル","グラフィカルモデルを用いて、確率変数間の関係性をグラフ表現できる","","",""
109,15,"性質・関係性の把握","★★","グラフィカルモデル","重回帰分析とパス解析の違いを説明できる","","",""
110,16,"性質・関係性の把握","★★","グラフィカルモデル","ベイジアンネットワーク分析結果から目的事象の事後確率を算出できる","","",""
111,17,"性質・関係性の把握","★★","グラフィカルモデル","共分散構造分析（構造方程式モデリング：SEM）を行い、観測変数・潜在変数の因果関係を説明できる","","",""
112,18,"性質・関係性の把握","★","因果推論","ある変数が他の変数に与える影響（因果効果）を推定したい場合、その双方に影響を与える共変量（交絡因子）の考慮が重要であると理解している（喫煙の有無と疾病発症の双方に年齢が影響している場合など）","","",""
113,19,"性質・関係性の把握","★","因果推論","分析の対象を定める段階で選択バイアスが生じる可能性があることを理解している（途中離脱者の除外時、欠損データの除外時など）","","","◯"
114,20,"性質・関係性の把握","★★","因果推論","統計的因果推論における因果効果（平均処置効果、Average Treatment Effect; ATEなど）について説明できる","","",""
115,21,"性質・関係性の把握","★★","因果推論","ある変数の影響（因果効果）を推定したいがランダム化比較試験の実施が難しい場合、傾向スコアによる手法（傾向スコアマッチング、IPW、Doubly Robustなど）を用いることで観測されている共変量の影響を最小限に抑えることができる","","",""
116,22,"性質・関係性の把握","★★","因果推論","統計的因果推論における、強く無視できる割り当て条件（Conditional Exchangeability）を説明できる","","",""
117,1,"サンプリング","★","サンプリング","標本誤差およびサンプリングバイアス、およびそれぞれの違いについて説明できる","","","◯"
118,2,"サンプリング","★","サンプリング","実験計画法の基本的な3原則（局所管理化、反復、無作為化）について説明できる","","",""
119,3,"サンプリング","★★","サンプリング","調査対象の母集団の規模・特性や調査コストに応じて、多段階抽出法や層化抽出法など適切な標本抽出方法を計画できる","","",""
120,4,"サンプリング","★★","サンプリング","属性数と水準数が決まれば適切な直交表を選択し実験計画ができる","","",""
121,5,"サンプリング","★★","サンプリング","調査に求められる信頼水準・誤差率から必要となるサンプル数を試算できる","","",""
122,1,"データ加工","★","データクレンジング","外れ値・異常値・欠損値とは何かを理解し、指示のもと適切に検出と除去・変換などの対応ができる","","＊","◯"
123,2,"データ加工","★★","データクレンジング","各変数の分布・欠損率などをふまえて、外れ値・異常値・欠損値の対応方針を決定できる","","","◯"
124,3,"データ加工","★","データ加工","標準化とは何かを理解し、適切に標準化が行える","","",""
125,4,"データ加工","★","データ加工","名義尺度の変数をダミー変数に変換できる","","",""
126,5,"データ加工","★★","データ加工","加工データに不具合がないか確認方法を設計し、検証できる（合計値の照合や、分布の確認など）","＊","","◯"
127,6,"データ加工","★★★","データ加工","加工データの統計的な俯瞰によって不具合の早期発見ができるとともに、統計的観点で次ステップの解析に耐えうるデータであるか評価できる","","","◯"
128,7,"データ加工","★","特徴量エンジニアリング","数値データの特徴量化（二値化／離散化、対数変換、スケーリング／正規化、交互作用特徴量の作成など）を行うことができる","","＊",""
129,8,"データ加工","★★","特徴量エンジニアリング","カテゴリデータの特徴量化ができる（ダミー変数化、特徴量ハッシング[カテゴリ数が多い場合の値の割り当て]、ビンカウンティング、バックオフ、最小カウントスケッチ[レアなカテゴリのまとめ処理]など）","","＊",""
130,9,"データ加工","★★","特徴量エンジニアリング","k-means、k近傍法、t-SNEなどを用いた、類似度または非類似度に着目した特徴量を作成できる","","",""
131,10,"データ加工","★★","特徴量エンジニアリング","周期的な意味合いをもつ特徴量を適切な周期の三角関数を用いて変換できる","","",""
132,11,"データ加工","★★","特徴量エンジニアリング","時系列データに対し周期性やトレンドなどを考慮して、階差、移動平均、移動標準偏差、移動最大、移動最小、ラグなどの特徴量を作成できる","＊","",""
133,12,"データ加工","★★","特徴量エンジニアリング","複数のデータセットから、結合や集計などを組み合わせ、有効な特徴量を作成できる（ユーザごとの過去1ヵ月間の購買金額合計など）","＊","","◯"
134,13,"データ加工","★★★","特徴量エンジニアリング","ドメイン知識に基づく洞察から有効な特徴量を効率的に作成できる（類似商品との価格差、借入額と返済額の比など）","＊","",""
135,14,"データ加工","★★★","特徴量エンジニアリング","有用と思われるデータを新たに調達し、既知のデータと組み合わせることで有効な特徴量を作成できる（業界特有なカレンダー、地理空間的な類似度を考慮した集計値など）","＊","",""
136,1,"データ可視化","★","方向性定義","データの性質を理解するために、データを可視化し眺めて考えることの重要性を理解している","＊","","◯"
137,2,"データ可視化","★","方向性定義","可視化における目的の広がりについて概略を説明できる（単に現場の作業支援する場合から、ビッグデータ中の要素間の関連性をダイナミックに表示する場合など）","＊","",""
138,3,"データ可視化","★★","方向性定義","特異点を明確にする、データ解析部門以外の方にデータの意味を正しく伝える、現場の作業を支援するといった可視化の役割・方向性を判別できる","＊","",""
139,4,"データ可視化","★★★","方向性定義","データ量が膨大で構造が捉えにくい場合や、アウトプットが想像しにくい場合であっても、可視化の役割・方向性を判断できる（ビッグデータ中の要素間の関連性をダイナミックに表現する、細部に入りきらずに問に対して答えを出すなど）","","",""
140,5,"データ可視化","★","軸出し","散布図などの軸出しにおいて、目的やデータに応じて縦軸・横軸の候補を適切に洗い出せる","＊","","◯"
141,6,"データ可視化","★","軸出し","積み上げ縦棒グラフでの属性の選択など、目的やデータに応じて適切な層化（比較軸）の候補を出せる","＊","","◯"
142,7,"データ可視化","★★","軸出し","抽出したい意味にふさわしい軸・層化の粒度、順番を考慮して軸のきざみや層化方法を選択できる","＊","","◯"
143,8,"データ可視化","★★","軸出し","膨大な属性を持つテーブルから目的に有用な属性を選択できる","＊","",""
144,9,"データ可視化","★★★","軸出し","非構造データから分析の軸になりうる候補を抽出し、付加すべき属性候補を適切に出せる","＊","",""
145,10,"データ可視化","★","データ加工","サンプリングやアンサンブル平均によって適量にデータ量を減らすことができる","＊","",""
146,11,"データ可視化","★","データ加工","読み取りたい特徴を効果的に可視化するために、統計量を使ってデータを加工できる","","",""
147,12,"データ可視化","★★","データ加工","データの持つ分散量の観点で、高次元のデータを主成分分析（PCA）などにより1～3次元のデータに変換できる","","","◯"
148,13,"データ可視化","★★★","データ加工","高次元の非線形な（高次の曲線、渦状の分布などの）データであっても、適切に1～3次元のデータに圧縮して、特徴（データの総分散量および各データの位置関係）を損なわずに可視化できる","","",""
149,14,"データ可視化","★★★","データ加工","ネットワーク構造、グラフ構造などの表現において、ノードとエッジが増えすぎて特徴抽出が困難であっても、データの絞り込みや抽象度を上げることで適切に可視化できる","","＊",""
150,15,"データ可視化","★★★","データ加工","データ量が膨大（ペタバイト以上）なために、処理しきれず描画できない規模のデータに対しても、適度なデータや情報の抽出（間引き）、クラスター分析などにより可視化しうる状態にデータを加工できる","","＊",""
151,16,"データ可視化","★★★","データ加工","大規模なデータへのリアルタイムな可視化が求められる場合であっても、特異点の抽出や次元圧縮を通じてデータを圧縮し、リアルタイム表示できる","","＊",""
152,17,"データ可視化","★★★","データ加工","大規模なデータへのリアルタイムな可視化が求められる場合であっても、データの分割転送、復元を通じて可視化できる","","＊",""
153,18,"データ可視化","★","表現・実装技法","データ解析部門以外の方に、データの意味を伝えるサインとしての可視化ができる","＊","",""
154,19,"データ可視化","★","表現・実装技法","適切な情報濃度を判断できる（データインク比など）","","",""
155,20,"データ可視化","★","表現・実装技法","不必要な誇張をしないための軸表現の基礎を理解できている（コラムチャートのY軸の基準点は「0」からを原則とし軸を切らないなど）","","","◯"
156,21,"データ可視化","★","表現・実装技法","強調表現がもたらす効果と、明らかに不適切な強調表現を理解している（計量データに対しては位置やサイズ表現が色表現よりも効果的など）","","","◯"
157,22,"データ可視化","★","表現・実装技法","1～3次元の比較において目的（比較、構成、分布、変化など）に応じ、BIツール、スプレッドシートなどを用いて図表化できる","","＊","◯"
158,23,"データ可視化","★","表現・実装技法","端的に図表の変化をアニメーションで可視化できる（人口動態のヒストグラムが経年変化する様子を表現するなど）","","",""
159,24,"データ可視化","★","表現・実装技法","1～3次元の図表を拡張した多変量の比較を適切に可視化できる（平行座標、散布図行列、テーブルレンズ、ヒートマップなど）","","",""
160,25,"データ可視化","★★","表現・実装技法","ネットワーク構造、グラフ構造、階層構造などの統計的な関係性の可視化ができる","","＊",""
161,26,"データ可視化","★★","表現・実装技法","地理空間情報などを地図に重ね合わせた可視化ができる（コロプレスマップ、ボロノイ図など）","","",""
162,27,"データ可視化","★★","表現・実装技法","挙動・軌跡の可視化ができる（店舗内でのユーザの回遊やEye tracking、ウェアラブル端末の3軸ジャイロセンサーや心拍数など）","","",""
163,28,"データ可視化","★★","表現・実装技法","適切な情報（意味）を押さえた上で、デザイン性を高めるための要件提示ができる","＊","",""
164,29,"データ可視化","★★","表現・実装技法","ドメイン知識とビジネス背景をふまえ、適切な情報項目を参照し、利用者の使い勝手を考慮した可視化したダッシュボードあるいは可視化ツールを設計できる","＊","＊",""
165,30,"データ可視化","★★★","表現・実装技法","人体、標高を持つ地図、球面など３次元空間上にデータを重ね合わせた可視化ができる","","＊",""
166,31,"データ可視化","★★★","表現・実装技法","地図上で同時に動く数百以上のポイントにおける時間変化を動的に表現できる（多地点での風の動き、飛行物の軌跡など）","","＊",""
167,32,"データ可視化","★★★","表現・実装技法","複雑で総合的な表現が求められる場合に、ユーザインターフェースの設計に加え、内部のアルゴリズム設計やシステム環境への負荷調整なども踏まえた可視化ができる","","＊",""
168,33,"データ可視化","★","意味抽出","外れ値を見出すための適切な表現手法を選択できる","","",""
169,34,"データ可視化","★","意味抽出","データの可視化における基本的な視点を挙げることができる（特異点、相違性、傾向性、関連性を見出すなど）","","","◯"
170,35,"データ可視化","★★","意味抽出","統計値（代表値の指標、バラツキの指標、有意性の指標、関係式）を正しく読み、回帰式や移動平均線に意味付けできる","","","◯"
171,36,"データ可視化","★★★","意味抽出","分類・グルーピングの分析において、分布傾向から原因を追究し、活用方針を計画・主導できる（分類に応じたDM発送による反応率の向上など）","＊","",""
172,37,"データ可視化","★★★","意味抽出","予測の分析において、関連性、特異点、変曲点から原因を追究し、活用方針を計画・主導できる（予測結果に基づく発注管理など）","＊","",""
173,38,"データ可視化","★★★","意味抽出","関係性の分析において関連が高い/低い原因を追究し、活用方針を計画・主導できる（レコメンドなど）","＊","",""
174,1,"時系列分析","★","時系列分析","時系列分析を行う際にもつべき視点を理解している（長期トレンド、季節成分、周期性、ノイズ、定常性など）","","",""
175,2,"時系列分析","★★","時系列分析","時系列データの時点間での関係を、自己相関やコレログラムを利用して評価ができる","","",""
176,3,"時系列分析","★★","時系列分析","時系列データに対し、ライブラリを使用して、分析結果の比較を行い、適切なモデルを選択できる（自己回帰モデル[AR]、移動平均モデル[MA]、ARIMA、SARIMA、VAR、GARCH、Prophet、指数平滑法など）","","",""
177,4,"時系列分析","★★","時系列分析","グレンジャー因果などの手法を用い、時系列データにおける変数間の因果関係を把握できる","","",""
178,5,"時系列分析","★★","時系列分析","高速フーリエ変換（Fast Fourier Transform: FFT）などを用いてピリオドグラムの計算量を抑制できる","","",""
179,6,"時系列分析","★★","時系列分析","時系列データにおいて、前埋め/線形補完/移動平均などの手法を用い欠測値の補完を行うことができる","","",""
180,7,"時系列分析","★★★","時系列分析","状態空間モデルにおいて、カルマンフィルタを用いた欠測値の補完や予測モデルの構築ができる","","",""
181,8,"時系列分析","★★★","時系列分析","非線形・非ガウス型状態空間モデルにおいて、モンテカルロ・フィルタを用いて、複雑な時系列システムの予測モデルを構築できる","","",""
182,1,"学習","★","機械学習","機械学習にあたる解析手法の名称を3つ以上知っており、手法の概要を説明できる","","",""
183,2,"学習","★","機械学習","機械学習のモデルを使用したことがあり、どのような問題を解決できるか理解している（回帰・分類、クラスター分析の用途など）","","",""
184,3,"学習","★","機械学習","「教師あり学習」「教師なし学習」の違いを理解している","","","◯"
185,4,"学習","★","機械学習","過学習とは何か、それがもたらす問題について説明できる","","","◯"
186,5,"学習","★","機械学習","次元の呪いとは何か、その問題について説明できる","","",""
187,6,"学習","★","機械学習","教師あり学習におけるアノテーションの必要性を説明できる","＊","",""
